Service Category,Service Name,Service Cost (Cash),Service Cost (Corporate),Service Cost (Insurance),Service Cost (Foreigner)
DENTAL TREATMENTS,BRACES FOR BOTH UPPER AND LOWER JAWS,0,0,0,0
DENTAL TREATMENTS,BRACES FOR LOWER JAWS,"60,000.00","100,000.00","100,000.00","10,000.00"
DENTAL TREATMENTS,BRACES FOR UPPER JAWS,"60,000.00","70,000.00","70,000.00",0
DENTAL TREATMENTS,COMPLETE DENTURE,"12,000.00","20,000.00","20,000.00",0
DENTAL TREATMENTS,COMPLETE DENTURE RELINING,"2,000.00","3,000.00","3,000.00",0
DENTAL TREATMENTS,COMPLETE DENTURE REPAIR,"1,000.00","1,500.00","1,500.00",0
DENTAL TREATMENTS,COMPLEX SCALING,"2,000.00","4,000.00","4,000.00",0
DENTAL TREATMENTS,CROWN &BRIDGE,"10,000.00","15,000.00","15,000.00",0
DENTAL TREATMENTS,DENTAL CONSULTATION FEE,200,600,600,0
DENTAL TREATMENTS,DENTAL INCISION AND DRAINAGE,"1,000.00",300,"3,000.00",0
DENTAL TREATMENTS,DENTAL SCALING (COMPLEX),"3,000.00","4,000.00","4,000.00","4,000.00"
DENTAL TREATMENTS,DENTURE REVIEW (FROM OUT),200,500,500,500
DENTAL TREATMENTS,DISIMPACTION COMPLEX,"2,000.00","5,000.00","5,000.00","5,000.00"
DENTAL TREATMENTS,DISIMPACTION SIMPLE,"1,000.00","4,000.00","4,000.00","4,000.00"
DENTAL TREATMENTS,DISIMPATION & X-RAY,"2,000.00","4,000.00","4,000.00",0
DENTAL TREATMENTS,DRY SOCKET,300,"1,000.00","1,000.00",0
DENTAL TREATMENTS,EXTRACTION,350,"1,000.00","1,000.00","1,000.00"
DENTAL TREATMENTS,EXTRACTION(MILK TOOTH),300,"1,000.00","1,000.00","1,000.00"
DENTAL TREATMENTS,FABRICATION OF CROWNS AND BRIDGE - INPATIENT,"10,000.00","15,000.00","15,000.00",0
DENTAL TREATMENTS,FILLING,"2,000.00","4,000.00","4,000.00","4,000.00"
